2026-04-24 11:42:27 | INFO     | ======================================================================
2026-04-24 11:42:27 | INFO     | Full-dataset NAS correlation experiment
2026-04-24 11:42:27 | INFO     | Output: full_dataset_experiment
2026-04-24 11:42:27 | INFO     | ======================================================================
2026-04-24 11:42:29 | INFO     | Device: cuda
2026-04-24 11:42:29 | INFO     | Loaded 15 architectures from selected_architectures.json
2026-04-24 11:42:29 | INFO     | Creating/loading dataset split (val_frac=0.20, seed=1)…
2026-04-24 11:42:32 | INFO     | Train samples: 1064934 | Val samples: 266233
2026-04-24 11:42:32 | INFO     | SSD caching disabled by config — using original dataset path.
2026-04-24 11:42:32 | INFO     | Loading supernet checkpoint: /mnt/matylda5/xmihol00/EUD/supernet/runs_imx500_supernet/20260402_200233/best.pt
2026-04-24 11:42:32 | WARNING  | Supernet missing keys: 15
2026-04-24 11:42:33 | INFO     | Arch 00: fresh start (nas_acc=59.33%)
2026-04-24 11:42:34 | INFO     | Arch 01: fresh start (nas_acc=78.67%)
2026-04-24 11:42:35 | INFO     | Arch 02: fresh start (nas_acc=80.67%)
2026-04-24 11:42:35 | INFO     | Arch 03: fresh start (nas_acc=81.33%)
2026-04-24 11:42:37 | INFO     | Arch 04: fresh start (nas_acc=82.00%)
2026-04-24 11:42:38 | INFO     | Arch 05: fresh start (nas_acc=82.67%)
2026-04-24 11:42:39 | INFO     | Arch 06: fresh start (nas_acc=83.33%)
2026-04-24 11:42:40 | INFO     | Arch 07: fresh start (nas_acc=84.00%)
2026-04-24 11:42:41 | INFO     | Arch 08: fresh start (nas_acc=84.67%)
2026-04-24 11:42:42 | INFO     | Arch 09: fresh start (nas_acc=85.33%)
2026-04-24 11:42:42 | INFO     | Arch 10: fresh start (nas_acc=85.33%)
2026-04-24 11:42:44 | INFO     | Arch 11: fresh start (nas_acc=86.00%)
2026-04-24 11:42:45 | INFO     | Arch 12: fresh start (nas_acc=86.67%)
2026-04-24 11:42:46 | INFO     | Arch 13: fresh start (nas_acc=88.00%)
2026-04-24 11:42:47 | INFO     | Arch 14: fresh start (nas_acc=92.67%)
2026-04-24 11:42:47 | INFO     | Starting from cycle 0
2026-04-24 11:42:47 | INFO     | Entering main training loop (Ctrl-C to stop gracefully).
2026-04-24 11:42:47 | INFO     | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-04-24 11:42:47 | INFO     | CYCLE 0  (2026-04-24 11:42:47)
2026-04-24 11:42:47 | INFO     | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-04-24 11:42:48 | INFO     | ─── Arch 00 | Epoch 0 | NAS=59.33% | config={'resolution': 192, 'stem_width': 40, 'stage_depths': [1, 4, 6, 1], 'stage_widths': [64, 96, 192, 224]}
2026-04-24 11:42:48 | INFO     | Building DataLoaders for resolution=192 px…
2026-04-24 11:42:52 | INFO     |   Arch 00: supernet weights transferred successfully
2026-04-24 11:43:33 | INFO     | [arch 00 | ep 0 |    10/1638] loss=7.1065 acc1= 0.32% acc5= 1.51% lr=0.010005 | 4.1 s/batch | ETA 6665 s
2026-04-26 04:05:23 | INFO     | [arch 11 | ep 4 |  1410/1638] loss=3.4071 acc1=39.41% acc5=57.82% lr=0.019782 | 0.7 s/batch | ETA 151 s
2026-04-26 04:05:29 | INFO     | [arch 11 | ep 4 |  1420/1638] loss=3.4099 acc1=39.41% acc5=57.83% lr=0.019782 | 0.7 s/batch | ETA 144 s
2026-04-26 04:05:36 | INFO     | [arch 11 | ep 4 |  1430/1638] loss=3.4100 acc1=39.39% acc5=57.80% lr=0.019782 | 0.7 s/batch | ETA 137 s
2026-04-26 04:05:42 | INFO     | [arch 11 | ep 4 |  1440/1638] loss=3.4144 acc1=39.37% acc5=57.79% lr=0.019782 | 0.7 s/batch | ETA 131 s
2026-04-26 04:05:49 | INFO     | [arch 11 | ep 4 |  1450/1638] loss=3.4154 acc1=39.44% acc5=57.89% lr=0.019782 | 0.7 s/batch | ETA 124 s
2026-04-26 04:05:56 | INFO     | [arch 11 | ep 4 |  1460/1638] loss=3.4172 acc1=39.40% acc5=57.84% lr=0.019782 | 0.7 s/batch | ETA 118 s
2026-04-26 04:06:02 | INFO     | [arch 11 | ep 4 |  1470/1638] loss=3.4153 acc1=39.38% acc5=57.82% lr=0.019782 | 0.7 s/batch | ETA 111 s
2026-04-26 04:06:09 | INFO     | [arch 11 | ep 4 |  1480/1638] loss=3.4122 acc1=39.38% acc5=57.80% lr=0.019782 | 0.7 s/batch | ETA 104 s
2026-04-26 04:06:16 | INFO     | [arch 11 | ep 4 |  1490/1638] loss=3.4131 acc1=39.39% acc5=57.82% lr=0.019782 | 0.7 s/batch | ETA 98 s
2026-04-26 04:06:22 | INFO     | [arch 11 | ep 4 |  1500/1638] loss=3.4118 acc1=39.39% acc5=57.80% lr=0.019782 | 0.7 s/batch | ETA 91 s
2026-04-26 04:06:29 | INFO     | [arch 11 | ep 4 |  1510/1638] loss=3.4107 acc1=39.36% acc5=57.76% lr=0.019782 | 0.7 s/batch | ETA 85 s
2026-04-26 04:06:36 | INFO     | [arch 11 | ep 4 |  1520/1638] loss=3.4090 acc1=39.41% acc5=57.83% lr=0.019782 | 0.7 s/batch | ETA 78 s
2026-04-26 04:06:42 | INFO     | [arch 11 | ep 4 |  1530/1638] loss=3.4081 acc1=39.48% acc5=57.91% lr=0.019782 | 0.7 s/batch | ETA 71 s
2026-04-26 04:06:49 | INFO     | [arch 11 | ep 4 |  1540/1638] loss=3.4082 acc1=39.49% acc5=57.92% lr=0.019782 | 0.7 s/batch | ETA 65 s
2026-04-26 04:06:56 | INFO     | [arch 11 | ep 4 |  1550/1638] loss=3.4100 acc1=39.37% acc5=57.77% lr=0.019782 | 0.7 s/batch | ETA 58 s
2026-04-26 04:07:02 | INFO     | [arch 11 | ep 4 |  1560/1638] loss=3.4098 acc1=39.47% acc5=57.89% lr=0.019782 | 0.7 s/batch | ETA 52 s
2026-04-26 04:07:09 | INFO     | [arch 11 | ep 4 |  1570/1638] loss=3.4107 acc1=39.48% acc5=57.92% lr=0.019782 | 0.7 s/batch | ETA 45 s
2026-04-26 04:07:16 | INFO     | [arch 11 | ep 4 |  1580/1638] loss=3.4107 acc1=39.51% acc5=57.97% lr=0.019782 | 0.7 s/batch | ETA 38 s
2026-04-26 04:07:22 | INFO     | [arch 11 | ep 4 |  1590/1638] loss=3.4146 acc1=39.44% acc5=57.88% lr=0.019782 | 0.7 s/batch | ETA 32 s
2026-04-26 04:07:29 | INFO     | [arch 11 | ep 4 |  1600/1638] loss=3.4141 acc1=39.40% acc5=57.82% lr=0.019782 | 0.7 s/batch | ETA 25 s
2026-04-26 04:07:36 | INFO     | [arch 11 | ep 4 |  1610/1638] loss=3.4146 acc1=39.39% acc5=57.80% lr=0.019782 | 0.7 s/batch | ETA 19 s
2026-04-26 04:07:42 | INFO     | [arch 11 | ep 4 |  1620/1638] loss=3.4165 acc1=39.40% acc5=57.83% lr=0.019782 | 0.7 s/batch | ETA 12 s
2026-04-26 04:07:49 | INFO     | [arch 11 | ep 4 |  1630/1638] loss=3.4162 acc1=39.46% acc5=57.90% lr=0.019782 | 0.7 s/batch | ETA 5 s
2026-04-26 04:07:55 | INFO     | [arch 11 | ep 4 |  1638/1638] loss=3.4138 acc1=39.47% acc5=57.91% lr=0.019782 | 0.7 s/batch | ETA 0 s
2026-04-26 04:07:55 | INFO     |   Evaluating model and EMA on val set…
2026-04-26 04:13:08 | INFO     |   val: loss=2.5254 acc1=63.910% acc5=85.629%
2026-04-26 04:13:08 | INFO     |   ema: loss=2.5227 acc1=64.590% acc5=86.081%
2026-04-26 04:13:09 | INFO     |   ★ New best EMA: 64.590%
2026-04-26 04:13:10 | DEBUG    |   Arch 11: GPU memory freed after epoch 4.
2026-04-26 04:13:10 | INFO     | ─── Arch 12 | Epoch 4 | NAS=86.67% | config={'resolution': 224, 'stem_width': 40, 'stage_depths': [3, 2, 5, 1], 'stage_widths': [64, 96, 192, 288]}
2026-04-26 04:13:11 | INFO     |   Arch 12: loaded checkpoint (epoch 3, best_ema=66.80%)
2026-04-26 04:13:32 | INFO     | [arch 12 | ep 4 |    10/1638] loss=3.5344 acc1=38.68% acc5=57.29% lr=0.019782 | 2.1 s/batch | ETA 3363 s
2026-04-26 04:13:48 | INFO     | [arch 12 | ep 4 |    20/1638] loss=3.5337 acc1=44.48% acc5=65.35% lr=0.019782 | 1.8 s/batch | ETA 2925 s
2026-04-26 04:14:03 | INFO     | [arch 12 | ep 4 |    30/1638] loss=3.5329 acc1=45.52% acc5=66.78% lr=0.019782 | 1.7 s/batch | ETA 2773 s
2026-04-26 04:14:19 | INFO     | [arch 12 | ep 4 |    40/1638] loss=3.4760 acc1=43.79% acc5=63.65% lr=0.019782 | 1.7 s/batch | ETA 2686 s
2026-04-26 04:14:34 | INFO     | [arch 12 | ep 4 |    50/1638] loss=3.5082 acc1=43.81% acc5=64.01% lr=0.019782 | 1.7 s/batch | ETA 2628 s
2026-04-26 04:14:50 | INFO     | [arch 12 | ep 4 |    60/1638] loss=3.4942 acc1=42.43% acc5=61.90% lr=0.019782 | 1.6 s/batch | ETA 2585 s
2026-04-26 04:15:05 | INFO     | [arch 12 | ep 4 |    70/1638] loss=3.4623 acc1=43.05% acc5=62.62% lr=0.019782 | 1.6 s/batch | ETA 2549 s
2026-04-26 04:15:21 | INFO     | [arch 12 | ep 4 |    80/1638] loss=3.4926 acc1=43.77% acc5=63.87% lr=0.019782 | 1.6 s/batch | ETA 2518 s
2026-04-26 04:15:36 | INFO     | [arch 12 | ep 4 |    90/1638] loss=3.4700 acc1=44.16% acc5=64.25% lr=0.019782 | 1.6 s/batch | ETA 2491 s
2026-04-26 04:15:52 | INFO     | [arch 12 | ep 4 |   100/1638] loss=3.4332 acc1=44.70% acc5=64.87% lr=0.019782 | 1.6 s/batch | ETA 2466 s
2026-04-26 04:16:07 | INFO     | [arch 12 | ep 4 |   110/1638] loss=3.4039 acc1=44.38% acc5=64.20% lr=0.019782 | 1.6 s/batch | ETA 2443 s
2026-04-26 04:16:23 | INFO     | [arch 12 | ep 4 |   120/1638] loss=3.4155 acc1=44.36% acc5=64.37% lr=0.019782 | 1.6 s/batch | ETA 2421 s
2026-04-26 04:16:38 | INFO     | [arch 12 | ep 4 |   130/1638] loss=3.4179 acc1=44.70% acc5=64.89% lr=0.019782 | 1.6 s/batch | ETA 2400 s
2026-04-26 04:16:54 | INFO     | [arch 12 | ep 4 |   140/1638] loss=3.4147 acc1=43.31% acc5=62.91% lr=0.019782 | 1.6 s/batch | ETA 2380 s
2026-04-26 04:17:09 | INFO     | [arch 12 | ep 4 |   150/1638] loss=3.4150 acc1=43.20% acc5=62.63% lr=0.019782 | 1.6 s/batch | ETA 2360 s
2026-04-26 04:17:25 | INFO     | [arch 12 | ep 4 |   160/1638] loss=3.4062 acc1=43.48% acc5=62.94% lr=0.019782 | 1.6 s/batch | ETA 2341 s
2026-04-26 04:17:40 | INFO     | [arch 12 | ep 4 |   170/1638] loss=3.3898 acc1=43.41% acc5=62.80% lr=0.019782 | 1.6 s/batch | ETA 2322 s
2026-04-26 04:17:56 | INFO     | [arch 12 | ep 4 |   180/1638] loss=3.3869 acc1=43.20% acc5=62.40% lr=0.019782 | 1.6 s/batch | ETA 2304 s
2026-04-26 04:18:11 | INFO     | [arch 12 | ep 4 |   190/1638] loss=3.3875 acc1=43.06% acc5=62.19% lr=0.019782 | 1.6 s/batch | ETA 2286 s
2026-04-26 04:18:27 | INFO     | [arch 12 | ep 4 |   200/1638] loss=3.3870 acc1=42.50% acc5=61.42% lr=0.019782 | 1.6 s/batch | ETA 2269 s
2026-04-26 04:18:43 | INFO     | [arch 12 | ep 4 |   210/1638] loss=3.3843 acc1=42.84% acc5=61.84% lr=0.019782 | 1.6 s/batch | ETA 2251 s
2026-04-26 04:18:58 | INFO     | [arch 12 | ep 4 |   220/1638] loss=3.3725 acc1=42.40% acc5=61.20% lr=0.019782 | 1.6 s/batch | ETA 2234 s
2026-04-26 04:19:14 | INFO     | [arch 12 | ep 4 |   230/1638] loss=3.3739 acc1=42.65% acc5=61.56% lr=0.019782 | 1.6 s/batch | ETA 2217 s
2026-04-26 04:19:29 | INFO     | [arch 12 | ep 4 |   240/1638] loss=3.3590 acc1=42.63% acc5=61.46% lr=0.019782 | 1.6 s/batch | ETA 2200 s
2026-04-26 04:19:45 | INFO     | [arch 12 | ep 4 |   250/1638] loss=3.3486 acc1=42.08% acc5=60.61% lr=0.019782 | 1.6 s/batch | ETA 2183 s
2026-04-26 04:20:00 | INFO     | [arch 12 | ep 4 |   260/1638] loss=3.3423 acc1=42.32% acc5=60.96% lr=0.019782 | 1.6 s/batch | ETA 2166 s
2026-04-26 04:20:16 | INFO     | [arch 12 | ep 4 |   270/1638] loss=3.3539 acc1=42.10% acc5=60.70% lr=0.019782 | 1.6 s/batch | ETA 2149 s
2026-04-26 04:20:31 | INFO     | [arch 12 | ep 4 |   280/1638] loss=3.3514 acc1=42.51% acc5=61.27% lr=0.019782 | 1.6 s/batch | ETA 2133 s
2026-04-26 04:20:47 | INFO     | [arch 12 | ep 4 |   290/1638] loss=3.3463 acc1=42.72% acc5=61.55% lr=0.019782 | 1.6 s/batch | ETA 2116 s
2026-04-26 04:21:02 | INFO     | [arch 12 | ep 4 |   300/1638] loss=3.3357 acc1=43.00% acc5=61.89% lr=0.019782 | 1.6 s/batch | ETA 2100 s
2026-04-26 04:21:18 | INFO     | [arch 12 | ep 4 |   310/1638] loss=3.3378 acc1=42.87% acc5=61.75% lr=0.019782 | 1.6 s/batch | ETA 2083 s
2026-04-26 04:21:33 | INFO     | [arch 12 | ep 4 |   320/1638] loss=3.3320 acc1=43.13% acc5=62.05% lr=0.019782 | 1.6 s/batch | ETA 2066 s
2026-04-26 04:21:49 | INFO     | [arch 12 | ep 4 |   330/1638] loss=3.3279 acc1=43.39% acc5=62.39% lr=0.019782 | 1.6 s/batch | ETA 2050 s
2026-04-26 04:22:04 | INFO     | [arch 12 | ep 4 |   340/1638] loss=3.3457 acc1=43.08% acc5=62.01% lr=0.019782 | 1.6 s/batch | ETA 2034 s
2026-04-26 04:22:20 | INFO     | [arch 12 | ep 4 |   350/1638] loss=3.3589 acc1=42.89% acc5=61.80% lr=0.019782 | 1.6 s/batch | ETA 2018 s
2026-04-26 04:22:35 | INFO     | [arch 12 | ep 4 |   360/1638] loss=3.3620 acc1=42.97% acc5=61.90% lr=0.019782 | 1.6 s/batch | ETA 2001 s
2026-04-26 04:22:51 | INFO     | [arch 12 | ep 4 |   370/1638] loss=3.3673 acc1=42.67% acc5=61.48% lr=0.019782 | 1.6 s/batch | ETA 1985 s
2026-04-26 04:23:06 | INFO     | [arch 12 | ep 4 |   380/1638] loss=3.3556 acc1=42.89% acc5=61.75% lr=0.019782 | 1.6 s/batch | ETA 1969 s
2026-04-26 04:23:22 | INFO     | [arch 12 | ep 4 |   390/1638] loss=3.3542 acc1=42.61% acc5=61.37% lr=0.019782 | 1.6 s/batch | ETA 1953 s
2026-04-26 04:23:37 | INFO     | [arch 12 | ep 4 |   400/1638] loss=3.3481 acc1=42.77% acc5=61.56% lr=0.019782 | 1.6 s/batch | ETA 1937 s
2026-04-26 04:23:53 | INFO     | [arch 12 | ep 4 |   410/1638] loss=3.3557 acc1=42.89% acc5=61.78% lr=0.019782 | 1.6 s/batch | ETA 1921 s
2026-04-26 04:24:08 | INFO     | [arch 12 | ep 4 |   420/1638] loss=3.3606 acc1=42.66% acc5=61.47% lr=0.019782 | 1.6 s/batch | ETA 1905 s
2026-04-26 04:24:24 | INFO     | [arch 12 | ep 4 |   430/1638] loss=3.3492 acc1=42.61% acc5=61.36% lr=0.019782 | 1.6 s/batch | ETA 1889 s
2026-04-26 04:24:39 | INFO     | [arch 12 | ep 4 |   440/1638] loss=3.3496 acc1=42.67% acc5=61.43% lr=0.019782 | 1.6 s/batch | ETA 1873 s
2026-04-26 04:24:55 | INFO     | [arch 12 | ep 4 |   450/1638] loss=3.3490 acc1=42.49% acc5=61.18% lr=0.019782 | 1.6 s/batch | ETA 1857 s
2026-04-26 04:25:10 | INFO     | [arch 12 | ep 4 |   460/1638] loss=3.3424 acc1=42.46% acc5=61.14% lr=0.019782 | 1.6 s/batch | ETA 1841 s
2026-04-26 04:25:26 | INFO     | [arch 12 | ep 4 |   470/1638] loss=3.3371 acc1=42.54% acc5=61.23% lr=0.019782 | 1.6 s/batch | ETA 1825 s
2026-04-26 04:25:41 | INFO     | [arch 12 | ep 4 |   480/1638] loss=3.3412 acc1=42.52% acc5=61.23% lr=0.019782 | 1.6 s/batch | ETA 1809 s
2026-04-26 04:25:57 | INFO     | [arch 12 | ep 4 |   490/1638] loss=3.3468 acc1=42.34% acc5=60.98% lr=0.019782 | 1.6 s/batch | ETA 1793 s
2026-04-26 04:26:12 | INFO     | [arch 12 | ep 4 |   500/1638] loss=3.3535 acc1=42.40% acc5=61.10% lr=0.019782 | 1.6 s/batch | ETA 1777 s
2026-04-26 04:26:28 | INFO     | [arch 12 | ep 4 |   510/1638] loss=3.3505 acc1=42.28% acc5=60.92% lr=0.019782 | 1.6 s/batch | ETA 1761 s
2026-04-26 04:26:43 | INFO     | [arch 12 | ep 4 |   520/1638] loss=3.3504 acc1=42.18% acc5=60.77% lr=0.019782 | 1.6 s/batch | ETA 1745 s
2026-04-26 04:26:59 | INFO     | [arch 12 | ep 4 |   530/1638] loss=3.3530 acc1=41.92% acc5=60.43% lr=0.019782 | 1.6 s/batch | ETA 1730 s
2026-04-26 04:27:14 | INFO     | [arch 12 | ep 4 |   540/1638] loss=3.3593 acc1=41.77% acc5=60.27% lr=0.019782 | 1.6 s/batch | ETA 1714 s
2026-04-26 04:27:30 | INFO     | [arch 12 | ep 4 |   550/1638] loss=3.3567 acc1=41.53% acc5=59.93% lr=0.019782 | 1.6 s/batch | ETA 1698 s
2026-04-26 04:27:45 | INFO     | [arch 12 | ep 4 |   560/1638] loss=3.3551 acc1=41.60% acc5=60.04% lr=0.019782 | 1.6 s/batch | ETA 1682 s
2026-04-26 04:28:01 | INFO     | [arch 12 | ep 4 |   570/1638] loss=3.3575 acc1=41.73% acc5=60.25% lr=0.019782 | 1.6 s/batch | ETA 1666 s
2026-04-26 04:28:16 | INFO     | [arch 12 | ep 4 |   580/1638] loss=3.3614 acc1=41.76% acc5=60.32% lr=0.019782 | 1.6 s/batch | ETA 1651 s
2026-04-26 04:28:32 | INFO     | [arch 12 | ep 4 |   590/1638] loss=3.3561 acc1=41.74% acc5=60.28% lr=0.019782 | 1.6 s/batch | ETA 1635 s
2026-04-26 04:28:47 | INFO     | [arch 12 | ep 4 |   600/1638] loss=3.3653 acc1=41.59% acc5=60.09% lr=0.019782 | 1.6 s/batch | ETA 1619 s
2026-04-26 04:29:03 | INFO     | [arch 12 | ep 4 |   610/1638] loss=3.3672 acc1=41.60% acc5=60.11% lr=0.019782 | 1.6 s/batch | ETA 1603 s
2026-04-26 04:29:18 | INFO     | [arch 12 | ep 4 |   620/1638] loss=3.3725 acc1=41.43% acc5=59.89% lr=0.019782 | 1.6 s/batch | ETA 1588 s
2026-04-26 04:29:34 | INFO     | [arch 12 | ep 4 |   630/1638] loss=3.3646 acc1=41.32% acc5=59.71% lr=0.019782 | 1.6 s/batch | ETA 1572 s
2026-04-26 04:29:49 | INFO     | [arch 12 | ep 4 |   640/1638] loss=3.3618 acc1=41.31% acc5=59.67% lr=0.019782 | 1.6 s/batch | ETA 1556 s
2026-04-26 04:30:05 | INFO     | [arch 12 | ep 4 |   650/1638] loss=3.3651 acc1=41.23% acc5=59.60% lr=0.019782 | 1.6 s/batch | ETA 1541 s
2026-04-26 04:30:21 | INFO     | [arch 12 | ep 4 |   660/1638] loss=3.3636 acc1=41.29% acc5=59.67% lr=0.019782 | 1.6 s/batch | ETA 1525 s
2026-04-26 04:30:36 | INFO     | [arch 12 | ep 4 |   670/1638] loss=3.3611 acc1=41.30% acc5=59.67% lr=0.019782 | 1.6 s/batch | ETA 1509 s
2026-04-26 04:30:52 | INFO     | [arch 12 | ep 4 |   680/1638] loss=3.3584 acc1=41.50% acc5=59.94% lr=0.019782 | 1.6 s/batch | ETA 1493 s
2026-04-26 04:31:07 | INFO     | [arch 12 | ep 4 |   690/1638] loss=3.3562 acc1=41.58% acc5=60.06% lr=0.019782 | 1.6 s/batch | ETA 1478 s
2026-04-26 04:31:23 | INFO     | [arch 12 | ep 4 |   700/1638] loss=3.3538 acc1=41.55% acc5=60.01% lr=0.019782 | 1.6 s/batch | ETA 1462 s
2026-04-26 04:31:38 | INFO     | [arch 12 | ep 4 |   710/1638] loss=3.3531 acc1=41.42% acc5=59.81% lr=0.019782 | 1.6 s/batch | ETA 1446 s
2026-04-26 04:31:54 | INFO     | [arch 12 | ep 4 |   720/1638] loss=3.3518 acc1=41.56% acc5=60.01% lr=0.019782 | 1.6 s/batch | ETA 1431 s
2026-04-26 04:32:09 | INFO     | [arch 12 | ep 4 |   730/1638] loss=3.3536 acc1=41.49% acc5=59.93% lr=0.019782 | 1.6 s/batch | ETA 1415 s
2026-04-26 04:32:24 | INFO     | [arch 12 | ep 4 |   740/1638] loss=3.3550 acc1=41.58% acc5=60.07% lr=0.019782 | 1.6 s/batch | ETA 1399 s
2026-04-26 04:32:40 | INFO     | [arch 12 | ep 4 |   750/1638] loss=3.3610 acc1=41.48% acc5=59.96% lr=0.019782 | 1.6 s/batch | ETA 1384 s
2026-04-26 04:32:55 | INFO     | [arch 12 | ep 4 |   760/1638] loss=3.3571 acc1=41.49% acc5=59.97% lr=0.019782 | 1.6 s/batch | ETA 1368 s
2026-04-26 04:33:11 | INFO     | [arch 12 | ep 4 |   770/1638] loss=3.3564 acc1=41.52% acc5=60.00% lr=0.019782 | 1.6 s/batch | ETA 1352 s
2026-04-26 04:33:26 | INFO     | [arch 12 | ep 4 |   780/1638] loss=3.3487 acc1=41.74% acc5=60.28% lr=0.019782 | 1.6 s/batch | ETA 1337 s
2026-04-26 04:33:42 | INFO     | [arch 12 | ep 4 |   790/1638] loss=3.3479 acc1=41.75% acc5=60.29% lr=0.019782 | 1.6 s/batch | ETA 1321 s
2026-04-26 04:33:58 | INFO     | [arch 12 | ep 4 |   800/1638] loss=3.3503 acc1=41.54% acc5=60.01% lr=0.019782 | 1.6 s/batch | ETA 1305 s
2026-04-26 04:34:13 | INFO     | [arch 12 | ep 4 |   810/1638] loss=3.3504 acc1=41.55% acc5=60.03% lr=0.019782 | 1.6 s/batch | ETA 1290 s
2026-04-26 04:34:29 | INFO     | [arch 12 | ep 4 |   820/1638] loss=3.3472 acc1=41.44% acc5=59.86% lr=0.019782 | 1.6 s/batch | ETA 1274 s
2026-04-26 04:34:44 | INFO     | [arch 12 | ep 4 |   830/1638] loss=3.3444 acc1=41.50% acc5=59.91% lr=0.019782 | 1.6 s/batch | ETA 1258 s
2026-04-26 04:35:00 | INFO     | [arch 12 | ep 4 |   840/1638] loss=3.3420 acc1=41.50% acc5=59.91% lr=0.019782 | 1.6 s/batch | ETA 1243 s
2026-04-26 04:35:15 | INFO     | [arch 12 | ep 4 |   850/1638] loss=3.3400 acc1=41.51% acc5=59.91% lr=0.019782 | 1.6 s/batch | ETA 1227 s
2026-04-26 04:35:31 | INFO     | [arch 12 | ep 4 |   860/1638] loss=3.3430 acc1=41.38% acc5=59.77% lr=0.019782 | 1.6 s/batch | ETA 1211 s
2026-04-26 04:35:46 | INFO     | [arch 12 | ep 4 |   870/1638] loss=3.3421 acc1=41.35% acc5=59.72% lr=0.019782 | 1.6 s/batch | ETA 1196 s
2026-04-26 04:36:02 | INFO     | [arch 12 | ep 4 |   880/1638] loss=3.3396 acc1=41.34% acc5=59.68% lr=0.019782 | 1.6 s/batch | ETA 1180 s
2026-04-26 04:36:17 | INFO     | [arch 12 | ep 4 |   890/1638] loss=3.3358 acc1=41.50% acc5=59.91% lr=0.019782 | 1.6 s/batch | ETA 1165 s
2026-04-26 04:36:33 | INFO     | [arch 12 | ep 4 |   900/1638] loss=3.3332 acc1=41.60% acc5=60.02% lr=0.019782 | 1.6 s/batch | ETA 1149 s
2026-04-26 04:36:48 | INFO     | [arch 12 | ep 4 |   910/1638] loss=3.3312 acc1=41.57% acc5=59.98% lr=0.019782 | 1.6 s/batch | ETA 1133 s
2026-04-26 04:37:04 | INFO     | [arch 12 | ep 4 |   920/1638] loss=3.3319 acc1=41.48% acc5=59.85% lr=0.019782 | 1.6 s/batch | ETA 1118 s
2026-04-26 04:37:19 | INFO     | [arch 12 | ep 4 |   930/1638] loss=3.3287 acc1=41.56% acc5=59.95% lr=0.019782 | 1.6 s/batch | ETA 1102 s
2026-04-26 04:37:35 | INFO     | [arch 12 | ep 4 |   940/1638] loss=3.3267 acc1=41.60% acc5=60.00% lr=0.019782 | 1.6 s/batch | ETA 1087 s
2026-04-26 04:37:50 | INFO     | [arch 12 | ep 4 |   950/1638] loss=3.3316 acc1=41.60% acc5=60.00% lr=0.019782 | 1.6 s/batch | ETA 1071 s
2026-04-26 04:38:06 | INFO     | [arch 12 | ep 4 |   960/1638] loss=3.3316 acc1=41.67% acc5=60.09% lr=0.019782 | 1.6 s/batch | ETA 1055 s
2026-04-26 04:38:21 | INFO     | [arch 12 | ep 4 |   970/1638] loss=3.3332 acc1=41.78% acc5=60.24% lr=0.019782 | 1.6 s/batch | ETA 1040 s
2026-04-26 04:38:37 | INFO     | [arch 12 | ep 4 |   980/1638] loss=3.3327 acc1=41.77% acc5=60.23% lr=0.019782 | 1.6 s/batch | ETA 1024 s
2026-04-26 04:38:52 | INFO     | [arch 12 | ep 4 |   990/1638] loss=3.3295 acc1=41.80% acc5=60.26% lr=0.019782 | 1.6 s/batch | ETA 1009 s
2026-04-26 04:39:08 | INFO     | [arch 12 | ep 4 |  1000/1638] loss=3.3278 acc1=41.74% acc5=60.16% lr=0.019782 | 1.6 s/batch | ETA 993 s
2026-04-26 04:39:23 | INFO     | [arch 12 | ep 4 |  1010/1638] loss=3.3252 acc1=41.82% acc5=60.26% lr=0.019782 | 1.6 s/batch | ETA 977 s
2026-04-26 04:39:39 | INFO     | [arch 12 | ep 4 |  1020/1638] loss=3.3229 acc1=41.85% acc5=60.29% lr=0.019782 | 1.6 s/batch | ETA 962 s
2026-04-26 04:39:54 | INFO     | [arch 12 | ep 4 |  1030/1638] loss=3.3263 acc1=41.78% acc5=60.19% lr=0.019782 | 1.6 s/batch | ETA 946 s
2026-04-26 04:40:10 | INFO     | [arch 12 | ep 4 |  1040/1638] loss=3.3260 acc1=41.84% acc5=60.29% lr=0.019782 | 1.6 s/batch | ETA 931 s
2026-04-26 04:40:25 | INFO     | [arch 12 | ep 4 |  1050/1638] loss=3.3262 acc1=41.81% acc5=60.24% lr=0.019782 | 1.6 s/batch | ETA 915 s
2026-04-26 04:40:41 | INFO     | [arch 12 | ep 4 |  1060/1638] loss=3.3300 acc1=41.74% acc5=60.15% lr=0.019782 | 1.6 s/batch | ETA 899 s
2026-04-26 04:40:56 | INFO     | [arch 12 | ep 4 |  1070/1638] loss=3.3297 acc1=41.81% acc5=60.26% lr=0.019782 | 1.6 s/batch | ETA 884 s
2026-04-26 04:41:12 | INFO     | [arch 12 | ep 4 |  1080/1638] loss=3.3300 acc1=41.80% acc5=60.26% lr=0.019782 | 1.6 s/batch | ETA 868 s
2026-04-26 04:41:27 | INFO     | [arch 12 | ep 4 |  1090/1638] loss=3.3315 acc1=41.69% acc5=60.11% lr=0.019782 | 1.6 s/batch | ETA 853 s
